iter	Passed	Remaining
502	398	394
503	399	393
504	400	392
505	400	391
506	401	390
507	401	388
508	402	387
509	402	386
510	403	385
511	403	384
512	404	383
513	404	382
514	405	381
515	405	380
516	406	379
517	406	378
518	407	377
519	407	376
520	408	375
521	408	374
522	409	373
523	410	372
524	410	371
525	411	370
526	411	369
527	412	368
528	412	367
529	413	366
530	413	365
531	414	364
532	414	363
533	415	362
534	415	361
535	416	360
536	416	359
537	417	358
538	417	357
539	418	356
540	419	355
541	419	354
542	420	353
543	420	352
544	421	351
545	421	350
546	422	349
547	422	348
548	423	347
549	423	346
550	424	345
551	424	344
552	425	343
553	425	342
554	426	341
555	426	340
556	427	339
557	427	338
558	428	337
559	428	337
560	429	336
561	430	335
562	430	334
563	431	333
564	431	332
565	432	331
566	432	330
567	433	329
568	433	328
569	434	327
570	434	326
571	435	325
572	435	324
573	436	323
574	436	322
575	437	321
576	437	320
577	438	320
578	438	319
579	439	318
580	439	317
581	440	316
582	440	315
583	441	314
584	441	313
585	442	312
586	443	311
587	443	310
588	444	309
589	444	308
590	445	308
591	445	307
592	446	306
593	446	305
594	447	304
595	447	303
596	448	302
597	448	301
598	449	300
599	449	299
600	450	299
601	450	298
602	451	297
603	452	296
604	452	295
605	453	294
606	453	293
607	454	292
608	454	291
609	455	290
610	455	290
611	456	289
612	456	288
613	457	287
614	457	286
615	458	285
616	458	284
617	459	283
618	459	283
619	460	282
620	460	281
621	461	280
622	461	279
623	462	278
624	463	277
625	463	276
626	464	276
627	464	275
628	464	274
629	465	273
630	466	272
631	466	271
632	467	270
633	467	269
634	468	269
635	468	268
636	469	267
637	469	266
638	470	265
639	470	264
640	471	264
641	471	263
642	472	262
643	472	261
644	473	260
645	473	259
646	474	258
647	475	258
648	475	257
649	476	256
650	476	255
651	477	254
652	477	253
653	478	252
654	478	252
655	479	251
656	479	250
657	480	249
658	480	248
659	481	247
660	481	247
661	482	246
662	482	245
663	483	244
664	483	243
665	484	242
666	484	242
667	485	241
668	486	240
669	486	239
670	487	238
671	487	237
672	488	237
673	488	236
674	489	235
675	489	234
676	490	233
677	490	233
678	491	232
679	491	231
680	492	230
681	492	229
682	493	229
683	493	228
684	494	227
685	494	226
686	495	225
687	496	224
688	496	224
689	497	223
690	497	222
691	498	221
692	498	220
693	499	220
694	499	219
695	500	218
696	500	217
697	501	216
698	501	216
699	502	215
700	502	214
701	503	213
702	504	212
703	504	212
704	505	211
705	505	210
706	505	209
707	506	208
708	506	208
709	507	207
710	508	206
711	508	205
712	509	204
713	509	204
714	510	203
715	510	202
716	511	201
717	511	200
718	512	200
719	512	199
720	513	198
721	513	197
722	514	197
723	514	196
724	515	195
725	516	194
726	516	193
727	517	193
728	517	192
729	518	191
730	518	190
731	519	190
732	519	189
733	520	188
734	520	187
735	521	186
736	521	186
737	522	185
738	522	184
739	523	183
740	523	183
741	524	182
742	524	181
743	525	180
744	525	180
745	526	179
746	527	178
747	527	177
748	528	176
749	528	176
750	529	175
751	529	174
752	530	173
753	530	173
754	531	172
755	531	171
756	532	170
757	532	170
758	533	169
759	533	168
760	534	167
761	535	167
762	535	166
763	536	165
764	536	164
765	537	164
766	537	163
767	538	162
768	538	161
769	539	161
770	539	160
771	540	159
772	540	158
773	541	158
774	541	157
775	542	156
776	542	155
777	543	155
778	543	154
779	544	153
780	544	152
781	545	152
782	546	151
783	546	150
784	547	149
785	547	149
786	548	148
787	548	147
788	549	146
789	549	146
790	550	145
791	550	144
792	551	143
793	551	143
794	552	142
795	552	141
796	553	140
797	553	140
798	554	139
799	554	138
800	555	137
801	555	137
802	556	136
803	557	135
804	557	135
805	558	134
806	558	133
807	559	132
808	559	132
809	560	131
810	560	130
811	561	129
812	561	129
813	562	128
814	562	127
815	563	127
816	563	126
817	564	125
818	564	124
819	565	124
820	565	123
821	566	122
822	566	121
823	567	121
824	567	120
825	568	119
826	568	119
827	569	118
828	569	117
829	570	116
830	571	116
831	571	115
832	572	114
833	572	113
834	573	113
835	573	112
836	574	111
837	574	111
838	575	110
839	575	109
840	576	108
841	576	108
842	577	107
843	577	106
844	578	106
845	578	105
846	579	104
847	579	103
848	580	103
849	581	102
850	581	101
851	582	101
852	582	100
853	583	99
854	583	98
855	584	98
856	584	97
857	585	96
858	585	96
859	586	95
860	586	94
861	587	94
862	587	93
863	588	92
864	588	91
865	589	91
866	589	90
867	590	89
868	591	89
869	591	88
870	592	87
871	592	86
872	593	86
873	593	85
874	594	84
875	594	84
876	595	83
877	595	82
878	596	82
879	596	81
880	597	80
881	597	79
882	598	79
883	598	78
884	599	77
885	600	77
886	600	76
887	601	75
888	601	75
889	602	74
890	602	73
891	603	73
892	603	72
893	604	71
894	605	70
895	605	70
896	606	69
897	606	68
898	607	68
899	607	67
900	608	66
901	608	66
902	609	65
903	609	64
904	610	64
905	610	63
906	611	62
907	611	61
908	612	61
909	612	60
910	613	59
911	613	59
912	614	58
913	614	57
914	615	57
915	616	56
916	616	55
917	617	55
918	617	54
919	618	53
920	618	53
921	619	52
922	619	51
923	620	51
924	620	50
925	621	49
926	621	48
927	622	48
928	622	47
929	623	46
930	623	46
931	624	45
932	624	44
933	625	44
934	625	43
935	626	42
936	626	42
937	627	41
938	628	40
939	628	40
940	629	39
941	629	38
942	630	38
943	630	37
944	631	36
945	631	36
946	632	35
947	632	34
948	633	34
949	633	33
950	634	32
951	634	32
952	635	31
953	635	30
954	636	29
955	637	29
956	637	28
957	638	27
958	638	27
959	639	26
960	639	25
961	640	25
962	640	24
963	641	23
964	641	23
965	642	22
966	642	21
967	643	21
968	643	20
969	644	19
970	644	19
971	645	18
972	645	17
973	646	17
974	647	16
975	647	15
976	648	15
977	648	14
978	649	13
979	649	13
980	650	12
981	650	11
982	651	11
983	651	10
984	652	9
985	652	9
986	653	8
987	653	7
988	654	7
989	654	6
990	655	5
991	655	5
992	656	4
993	657	3
994	657	3
995	658	2
996	658	1
997	659	1
998	660	0
999	660	0
