iter	Passed	Remaining
372	344	578
373	344	577
374	345	575
375	345	574
376	346	572
377	347	571
378	347	569
379	348	567
380	348	566
381	349	564
382	349	563
383	350	561
384	350	560
385	351	558
386	351	557
387	352	555
388	352	554
389	353	552
390	353	551
391	354	549
392	354	548
393	355	546
394	356	545
395	356	543
396	357	542
397	357	540
398	358	539
399	358	538
400	359	536
401	359	535
402	360	533
403	360	532
404	361	531
405	362	529
406	362	528
407	363	526
408	363	525
409	364	523
410	364	522
411	365	521
412	365	519
413	366	518
414	366	517
415	367	515
416	367	514
417	368	513
418	369	512
419	369	510
420	370	509
421	371	508
422	372	507
423	372	506
424	373	505
425	374	504
426	375	503
427	375	502
428	376	500
429	376	499
430	377	498
431	378	497
432	378	495
433	379	494
434	379	493
435	380	492
436	380	490
437	381	489
438	382	488
439	382	486
440	383	485
441	383	484
442	384	482
443	384	481
444	385	480
445	385	479
446	386	477
447	386	476
448	387	475
449	387	474
450	388	473
451	389	471
452	389	470
453	390	469
454	390	468
455	391	466
456	391	465
457	392	464
458	393	463
459	393	462
460	394	461
461	394	459
462	395	458
463	396	457
464	396	456
465	397	455
466	397	453
467	398	452
468	398	451
469	399	450
470	399	449
471	400	447
472	400	446
473	401	445
474	401	444
475	402	442
476	402	441
477	403	440
478	404	439
479	404	438
480	405	437
481	405	436
482	406	434
483	406	433
484	407	432
485	407	431
486	408	430
487	409	429
488	409	428
489	410	426
490	410	425
491	411	424
492	411	423
493	412	422
494	412	421
495	413	419
496	413	418
497	414	417
498	414	416
499	415	415
500	415	414
501	416	413
502	416	411
503	417	410
504	418	409
505	418	408
506	419	407
507	419	406
508	420	405
509	420	404
510	421	403
511	422	402
512	422	401
513	423	400
514	423	399
515	424	397
516	424	396
517	425	395
518	425	394
519	426	393
520	426	392
521	427	391
522	427	390
523	428	389
524	428	388
525	429	386
526	429	385
527	430	384
528	431	383
529	431	382
530	432	381
531	432	380
532	433	379
533	433	378
534	434	377
535	434	376
536	435	375
537	436	374
538	436	373
539	437	372
540	437	371
541	438	370
542	438	369
543	439	368
544	439	367
545	440	366
546	440	365
547	441	364
548	441	363
549	442	362
550	443	360
551	443	360
552	444	359
553	444	358
554	445	356
555	445	355
556	446	354
557	446	353
558	447	352
559	447	351
560	448	351
561	449	350
562	449	349
563	450	348
564	450	347
565	451	346
566	451	345
567	452	344
568	452	343
569	453	342
570	454	341
571	454	340
572	455	339
573	455	338
574	456	337
575	456	336
576	457	335
577	457	334
578	458	333
579	458	332
580	459	331
581	459	330
582	460	329
583	460	328
584	461	327
585	462	326
586	462	325
587	463	324
588	463	323
589	464	322
590	465	321
591	465	320
592	466	319
593	466	319
594	467	318
595	467	317
596	468	316
597	468	315
598	469	314
599	470	313
600	470	312
601	471	311
602	471	310
603	472	309
604	472	308
605	473	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	302
611	476	301
612	476	301
613	477	300
614	477	299
615	478	298
616	479	297
617	479	296
618	480	295
619	480	294
620	481	293
621	482	292
622	482	292
623	483	291
624	483	290
625	484	289
626	485	288
627	485	287
628	486	286
629	486	285
630	487	285
631	488	284
632	488	283
633	489	282
634	489	281
635	490	280
636	490	279
637	491	278
638	491	277
639	492	277
640	493	276
641	494	275
642	494	274
643	495	273
644	496	273
645	496	272
646	497	271
647	497	270
648	498	269
649	498	268
650	499	267
651	499	266
652	500	265
653	501	265
654	501	264
655	502	263
656	503	262
657	503	261
658	504	260
659	504	260
660	505	259
661	505	258
662	506	257
663	506	256
664	507	255
665	508	254
666	508	254
667	509	253
668	509	252
669	510	251
670	510	250
671	511	249
672	512	248
673	512	247
674	513	247
675	513	246
676	514	245
677	514	244
678	515	243
679	515	242
680	516	241
681	516	240
682	517	240
683	517	239
684	518	238
685	518	237
686	519	236
687	520	235
688	520	234
689	521	234
690	521	233
691	522	232
692	522	231
693	523	230
694	524	229
695	524	229
696	525	228
697	525	227
698	526	226
699	526	225
700	527	224
701	527	224
702	528	223
703	528	222
704	529	221
705	530	220
706	530	219
707	531	219
708	531	218
709	532	217
710	532	216
711	533	215
712	533	214
713	534	214
714	534	213
715	535	212
716	535	211
717	536	210
718	536	209
719	537	209
720	538	208
721	538	207
722	539	206
723	539	205
724	540	204
725	540	204
726	541	203
727	541	202
728	542	201
729	542	200
730	543	199
731	543	199
732	544	198
733	544	197
734	545	196
735	546	195
736	546	195
737	547	194
738	547	193
739	548	192
740	548	191
741	549	190
742	549	190
743	550	189
744	550	188
745	551	187
746	551	186
747	552	186
748	553	185
749	553	184
750	554	183
751	554	182
752	555	182
753	555	181
754	556	180
755	557	179
756	557	178
757	558	178
758	558	177
759	559	176
760	559	175
761	560	174
762	560	174
763	561	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	565	167
771	565	167
772	566	166
773	566	165
774	567	164
775	567	163
776	568	163
777	569	162
778	569	161
779	570	160
780	570	160
781	571	159
782	571	158
783	572	157
784	572	156
785	573	156
786	573	155
787	574	154
788	574	153
789	575	152
790	575	152
791	576	151
792	577	150
793	577	149
794	578	149
795	578	148
796	579	147
797	579	146
798	580	145
799	580	145
800	581	144
801	582	143
802	582	142
803	583	142
804	583	141
805	584	140
806	584	139
807	585	139
808	585	138
809	586	137
810	586	136
811	587	136
812	587	135
813	588	134
814	589	133
815	589	132
816	590	132
817	590	131
818	591	130
819	591	129
820	592	129
821	592	128
822	593	127
823	594	126
824	594	126
825	595	125
826	595	124
827	596	123
828	596	123
829	597	122
830	597	121
831	598	120
832	599	120
833	599	119
834	600	118
835	600	117
836	601	117
837	601	116
838	602	115
839	602	114
840	603	114
841	604	113
842	604	112
843	605	111
844	605	111
845	606	110
846	606	109
847	607	108
848	607	108
849	608	107
850	608	106
851	609	105
852	609	105
853	610	104
854	611	103
855	611	102
856	612	102
857	612	101
858	613	100
859	613	99
860	614	99
861	614	98
862	615	97
863	615	96
864	616	96
865	617	95
866	617	94
867	618	93
868	618	93
869	619	92
870	619	91
871	620	91
872	620	90
873	621	89
874	621	88
875	622	88
876	622	87
877	623	86
878	624	85
879	624	85
880	625	84
881	625	83
882	626	82
883	626	82
884	627	81
885	627	80
886	628	80
887	629	79
888	629	78
889	630	77
890	630	77
891	631	76
892	631	75
893	632	74
894	632	74
895	633	73
896	633	72
897	634	72
898	635	71
899	635	70
900	636	69
901	636	69
902	637	68
903	637	67
904	638	66
905	638	66
906	639	65
907	639	64
908	640	64
909	640	63
910	641	62
911	642	61
912	642	61
913	643	60
914	643	59
915	644	59
916	644	58
917	645	57
918	645	56
919	646	56
920	646	55
921	647	54
922	648	54
923	648	53
924	649	52
925	649	51
926	650	51
927	650	50
928	651	49
929	651	49
930	652	48
931	652	47
932	653	46
933	653	46
934	654	45
935	654	44
936	655	44
937	656	43
938	656	42
939	657	41
940	657	41
941	658	40
942	658	39
943	659	39
944	660	38
945	660	37
946	661	37
947	661	36
948	662	35
949	662	34
950	663	34
951	663	33
952	664	32
953	665	32
954	665	31
955	666	30
956	666	29
957	667	29
958	667	28
959	668	27
960	668	27
961	669	26
962	669	25
963	670	25
964	670	24
965	671	23
966	672	22
967	672	22
968	673	21
969	673	20
970	674	20
971	674	19
972	675	18
973	675	18
974	676	17
975	677	16
976	677	15
977	678	15
978	678	14
979	679	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	685	6
991	685	5
992	686	4
993	686	4
994	687	3
995	687	2
996	688	2
997	688	1
998	689	0
999	689	0
